Country/Territory,IMF,IMF,World Bank,World Bank,United Nations,United Nations
Country/Territory,Forecast,Year,Estimate,Year,Estimate,Year
World,"109,529,216",2024,"105,435,540",2023,"100,834,796",2022
United States,"28,781,083",2024,"27,360,935",2023,"25,744,100",2022
China,"18,532,633",2024,"17,794,782",2023,"17,963,170",2022
Germany,"4,591,100",2024,"4,456,081",2023,"4,076,923",2022
Japan,"4,110,452",2024,"4,212,945",2023,"4,232,173",2022
India,"3,937,011",2024,"3,549,919",2023,"3,465,541",2022
United Kingdom,"3,495,261",2024,"3,340,032",2023,"3,089,072",2022
France,"3,130,014",2024,"3,030,904",2023,"2,775,316",2022
Brazil,"2,331,391",2024,"2,173,666",2023,"1,920,095",2022
Italy,"2,328,028",2024,"2,254,851",2023,"2,046,952",2022
Canada,"2,242,182",2024,"2,140,086",2023,"2,137,939",2022
Russia,"2,056,844",2024,"2,021,421",2023,"2,240,422",2022
Mexico,"2,017,025",2024,"1,788,887",2023,"1,463,323",2022
Australia,"1,790,348",2024,"1,723,827",2023,"1,776,577",2022
South Korea,"1,760,947",2024,"1,712,793",2023,"1,673,916",2022
Spain,"1,647,114",2024,"1,580,695",2023,"1,415,874",2022
Indonesia,"1,475,690",2024,"1,371,171",2023,"1,319,100",2022
Netherlands,"1,142,513",2024,"1,118,125",2023,"1,008,027",2022
Turkey,"1,113,561",2024,"1,108,022",2023,"907,118",2022
Saudi Arabia,"1,106,015",2024,"1,067,583",2023,"1,108,148",2022
Switzerland,"938,458",2024,"884,940",2023,"818,426",2022
Poland,"844,623",2024,"811,229",2023,"688,125",2022
Taiwan,"802,958",2024,—,—,—,—
Belgium,"655,192",2024,"632,217",2023,"582,643",2022
Sweden,"623,048",2024,"593,268",2023,"591,188",2022
Argentina,"604,260",2024,"640,591",2023,"631,133",2022
Ireland,"564,020",2024,"545,629",2023,"532,415",2022
Thailand,"548,890",2024,"514,945",2023,"495,340",2022
Austria,"540,887",2024,"516,034",2023,"470,302",2022
Israel,"530,664",2024,"509,902",2023,"525,002",2022
United Arab Emirates,"527,796",2024,"504,173",2023,"507,063",2022
Norway,"526,951",2024,"485,513",2023,"579,422",2022
Singapore,"525,228",2024,"501,428",2023,"466,788",2022
Philippines,"471,516",2024,"437,146",2023,"404,284",2022
Vietnam,"465,814",2024,"429,717",2023,"408,802",2022
Iran,"464,181",2024,"401,505",2023,"398,047",2022
Bangladesh,"455,162",2024,"437,415",2023,"432,677",2022
Malaysia,"445,519",2024,"399,649",2023,"406,305",2022
Denmark,"409,989",2024,"404,199",2023,"400,167",2022
Hong Kong,"406,775",2024,"382,055",2023,"359,838",2022
Colombia,"386,076",2024,"363,540",2023,"343,939",2022
South Africa,"373,233",2024,"377,782",2023,"405,270",2022
Romania,"369,971",2024,"351,003",2023,"300,690",2022
Egypt,"347,594",2024,"395,926",2023,"409,306",2022
Pakistan,"338,237",2023,"338,368",2023,"326,796",2022
Chile,"333,760",2024,"335,533",2023,"300,686",2022
Czech Republic,"325,880",2024,"330,858",2023,"290,527",2022
Finland,"308,055",2024,"300,187",2023,"282,511",2022
Portugal,"298,949",2024,"287,080",2023,"254,849",2022
Kazakhstan,"296,740",2024,"261,421",2023,"225,496",2022
Peru,"282,458",2024,"267,603",2023,"242,631",2022
Algeria,"266,780",2024,"239,899",2023,"191,912",2022
Iraq,"265,894",2024,"250,843",2023,"264,182",2022
New Zealand,"257,625",2024,"253,466",2023,"245,845",2022
Nigeria,"252,738",2024,"362,815",2023,"475,058",2022
Greece,"250,276",2024,"238,206",2023,"217,285",2022
Qatar,"244,686",2024,"235,770",2022,"237,101",2022
Hungary,"223,413",2024,"212,389",2023,"177,337",2022
Ethiopia,"205,130",2024,"163,698",2023,"118,971",2022
Ukraine,"188,943",2024,"178,757",2023,"160,502",2022
Kuwait,"160,397",2024,"161,772",2023,"175,363",2022
Morocco,"152,377",2024,"141,109",2023,"130,912",2022
Cuba,—,—,—,—,"147,193",2022
Slovakia,"140,808",2024,"132,794",2023,"115,304",2022
Dominican Republic,"127,356",2024,"121,444",2023,"113,537",2022
Ecuador,"121,592",2024,"118,845",2023,"115,049",2022
Puerto Rico,"117,763",2024,"117,902",2023,"113,434",2022
Guatemala,"110,035",2024,"102,050",2023,"95,003",2022
Oman,"108,927",2024,"108,192",2023,"114,666",2022
Bulgaria,"107,933",2024,"101,584",2023,"90,213",2022
Kenya,"104,001",2024,"107,441",2023,"113,419",2022
Venezuela,"102,328",2024,—,—,"129,313",2022
Uzbekistan,"97,956",2024,"90,889",2023,"80,391",2022
Costa Rica,"96,058",2024,"86,498",2023,"68,380",2022
Angola,"92,123",2024,"84,773",2023,"113,304",2022
Luxembourg,"88,556",2024,"85,755",2023,"81,530",2022
Croatia,"88,076",2024,"82,689",2023,"71,552",2022
Panama,"87,347",2024,"83,382",2023,"76,522",2022
Ivory Coast,"86,911",2024,"78,789",2023,"70,018",2022
Uruguay,"82,605",2024,"77,241",2023,"71,171",2022
Turkmenistan,"81,896",2024,"59,887",2023,"67,009",2022
Serbia,"81,873",2024,"75,187",2023,"63,563",2022
Lithuania,"81,170",2024,"77,836",2023,"70,878",2022
Tanzania,"79,605",2024,"79,158",2023,"73,535",2022
Azerbaijan,"78,749",2024,"72,356",2023,"78,721",2022
Ghana,"75,244",2024,"76,370",2023,"73,766",2022
Sri Lanka,"74,846",2022,"84,357",2023,"76,187",2022
DR Congo,"73,761",2024,"66,383",2023,"62,551",2022
Slovenia,"72,101",2024,"68,217",2023,"59,981",2022
Belarus,"69,048",2024,"71,857",2023,"72,873",2022
Myanmar,"68,006",2024,"64,815",2023,"65,211",2022
Uganda,"56,310",2024,"49,273",2023,"48,243",2022
Tunisia,"54,708",2024,"48,530",2023,"46,181",2022
Macau,"54,677",2024,"47,062",2023,"24,042",2022
Jordan,"53,570",2024,"50,814",2023,"47,452",2022
Cameroon,"53,205",2024,"47,946",2023,"44,341",2022
Bolivia,"49,334",2024,"45,850",2023,"44,008",2022
Libya,"48,221",2024,"50,492",2023,"40,537",2022
Bahrain,"46,790",2024,"43,205",2023,"44,382",2022
Paraguay,"45,817",2024,"42,956",2023,"41,722",2022
Latvia,"45,466",2024,"43,627",2023,"40,876",2022
Cambodia,"45,150",2024,"31,773",2023,"29,504",2022
Nepal,"44,179",2024,"40,908",2023,"39,406",2022
Estonia,"43,486",2024,"40,745",2023,"38,049",2022
Honduras,"37,355",2024,"34,401",2023,"31,717",2022
Senegal,"35,450",2024,"31,014",2023,"27,775",2022
El Salvador,"35,333",2024,"34,016",2023,"32,488",2022
Zimbabwe,"34,405",2024,"26,538",2023,"26,418",2022
Cyprus,"34,221",2024,"32,230",2023,"29,210",2022
Iceland,"33,338",2024,"31,020",2023,"28,064",2022
Georgia,"32,865",2024,"30,536",2023,"24,605",2022
Papua New Guinea,"31,716",2024,"30,933",2022,"31,609",2022
Zambia,"29,872",2024,"28,163",2023,"29,136",2022
Bosnia and Herzegovina,"29,078",2024,"27,055",2023,"24,473",2022
Trinidad and Tobago,"28,365",2024,"28,140",2023,"30,053",2022
Sudan,"26,865",2024,"109,327",2023,"36,729",2022
Guinea,"25,447",2024,"23,612",2023,"20,846",2022
Albania,"25,431",2024,"22,978",2023,"18,916",2022
Armenia,"25,408",2024,"24,212",2023,"19,513",2022
Haiti,"24,046",2024,"19,851",2023,"18,751",2022
Mozambique,"22,975",2024,"20,625",2023,"18,406",2022
Malta,"22,737",2024,"20,957",2023,"18,100",2022
Mongolia,"21,943",2024,"19,872",2023,"17,146",2022
Burkina Faso,"21,902",2024,"20,325",2023,"19,176",2022
Lebanon,"21,780",2022,"17,937",2023,"39,303",2022
Mali,"21,662",2024,"20,905",2023,"18,827",2022
Botswana,"21,418",2024,"19,396",2023,"20,352",2022
Benin,"21,371",2024,"19,673",2023,"17,396",2022
Guyana,"21,178",2024,"16,786",2023,"14,718",2022
Gabon,"21,013",2024,"20,516",2023,"20,132",2022
Jamaica,"20,098",2024,"19,423",2023,"17,097",2022
Nicaragua,"18,829",2024,"17,829",2023,"15,671",2022
Niger,"18,816",2024,"16,819",2023,"15,414",2022
Chad,"18,697",2024,"13,149",2023,"16,799",2022
Palestine,"18,602",2023,"17,396",2023,"19,111",2022
Moldova,"18,356",2024,"16,539",2023,"14,510",2022
Yemen,"16,940",2024,—,—,"11,007",2022
Madagascar,"16,465",2024,"16,032",2023,"14,954",2022
Mauritius,"16,359",2024,"14,397",2023,"12,898",2022
North Macedonia,"15,873",2024,"14,761",2023,"13,711",2022
Brunei,"15,510",2024,"15,128",2023,"16,681",2022
Congo,"15,501",2024,"15,321",2023,"15,344",2022
Laos,"15,190",2024,"15,843",2023,"15,362",2022
North Korea,—,—,—,—,"15,176",2022
Afghanistan,"14,467",2022,"14,502",2022,"14,174",2022
Bahamas,"14,390",2024,"14,339",2023,"12,897",2022
Rwanda,"13,701",2024,"14,098",2023,"13,312",2022
Kyrgyzstan,"13,599",2024,"13,988",2023,"10,930",2022
Tajikistan,"12,953",2024,"12,061",2023,"10,492",2022
Somalia,"12,804",2024,"11,680",2023,"10,420",2022
Namibia,"12,765",2024,"12,351",2023,"12,607",2022
Kosovo,"11,318",2024,"10,438",2023,"9,397",2022
Malawi,"11,241",2024,"14,084",2023,"12,558",2022
Equatorial Guinea,"10,708",2024,"12,117",2023,"11,767",2022
Mauritania,"10,628",2024,"10,453",2023,"10,997",2022
Togo,"9,832",2024,"9,171",2023,"8,087",2022
New Caledonia,—,—,"9,623",2022,"9,623",2022
Syria,—,—,"8,980",2021,"18,595",2022
Monaco,—,—,"8,784",2022,"8,772",2022
Montenegro,"8,010",2024,"7,405",2023,"6,229",2022
Liechtenstein,—,—,"7,365",2022,"7,757",2022
Bermuda,—,—,"7,828",2022,"7,546",2022
Maldives,"7,199",2024,"6,600",2023,"6,170",2022
Barbados,"6,863",2024,"6,394",2023,"5,699",2022
Cayman Islands,—,—,"6,601",2022,"6,281",2022
South Sudan,"6,517",2024,—,—,"4,616",2022
French Polynesia,—,—,"5,815",2022,"5,814",2022
Fiji,"5,801",2024,"5,495",2023,"4,979",2022
Eswatini,"5,085",2024,"4,598",2023,"4,326",2022
Liberia,"4,754",2024,"4,332",2023,"3,265",2022
Sierra Leone,"4,558",2024,"3,810",2023,"3,481",2022
Djibouti,"4,364",2024,"4,099",2023,"4,003",2022
Suriname,"4,337",2024,"3,782",2023,"3,620",2022
Aruba,"4,069",2024,"3,545",2022,"3,544",2022
Andorra,"3,897",2024,"3,728",2023,"3,376",2022
Belize,"3,296",2024,"3,282",2023,"2,830",2022
Greenland,—,—,"3,236",2021,"2,926",2022
Bhutan,"3,110",2024,"2,898",2022,"2,898",2022
Curaçao,—,—,"3,074",2022,"3,075",2022
Burundi,"3,075",2024,"2,642",2023,"4,032",2022
Central African Republic,"2,810",2024,"2,555",2023,"2,395",2022
Cape Verde,"2,718",2024,"2,587",2023,"2,314",2022
Gambia,"2,694",2024,"2,340",2023,"2,231",2022
Saint Lucia,"2,582",2024,"2,520",2023,"2,165",2022
Lesotho,"2,395",2024,"2,046",2023,"2,287",2022
Eritrea,—,—,—,—,"2,383",2022
Zanzibar,—,—,—,—,"2,361",2022
Seychelles,"2,203",2024,"2,141",2023,"1,994",2022
Guinea-Bissau,"2,151",2024,"1,966",2023,"1,574",2022
Antigua and Barbuda,"2,127",2024,"2,033",2023,"1,770",2022
San Marino,"2,033",2024,"1,855",2021,"1,780",2022
East Timor,"1,992",2024,"2,243",2023,"3,204",2022
Solomon Islands,"1,707",2024,"1,631",2023,"1,597",2022
Sint Maarten,—,—,"1,623",2023,"1,572",2022
Comoros,"1,422",2024,"1,352",2023,"1,246",2022
Grenada,"1,406",2024,"1,320",2023,"1,192",2022
Vanuatu,"1,289",2024,"1,126",2023,985,2022
Turks and Caicos Islands,—,—,"1,402",2023,"1,138",2022
Saint Kitts and Nevis,"1,134",2024,"1,077",2023,979,2022
Saint Vincent and the Grenadines,"1,128",2024,"1,066",2023,946,2022
Samoa,"1,024",2024,934,2023,857,2022
São Tomé and Príncipe,751,2024,603,2023,546,2022
Dominica,708,2024,654,2023,612,2022
Tonga,581,2024,500,2022,488,2022
Micronesia,484,2024,460,2023,427,2022
Kiribati,311,2024,279,2023,223,2022
Palau,308,2024,263,2023,225,2022
Marshall Islands,305,2024,284,2023,279,2022
Nauru,161,2024,154,2023,147,2022
Tuvalu,66,2024,62,2023,59,2022
